product_url,description
https://tiki.vn/product-p200629270.html?spid=200629271,"BỘ SẢN PHẨM BAO GỒM 02 Bịch NESCAFÉ 3IN1 Công thức cải tiến - VỊ NGUYÊN BẢN Bịch 46 gói Quà tặng đi kèm THÔNG TIN CHI TIẾT Giới thiệu Nescafé 3in1 công thức cải tiến mới - Thơm hơn, đậm đà hơn từ Robusta và Arabica. Cà phê sữa. Giá: 299000 VND. Đã bán 25933. "
https://tiki.vn/product-p221237771.html?spid=221237772,"Giới thiệu PediaSure với nguồn dinh dưỡng đầy đủ và cân bằng với 37 dưỡng chất thiết yếu giúp bé tăng trưởng rõ rệt chỉ sau 9 tuần: Chiều cao, cân nặng và sức đề kháng. Đặc điểm nổi bật PediaSure có chứa: - 3 nguồn đạm, canxi và Vitamin. Giá: 1240250 VND. Đã bán 1487. "
https://tiki.vn/product-p124742926.html?spid=73795623,MacBook Air (13 inch) Mạnh mẽ vươn tới thành công. Mà nhẹ bỗng. MacBook Air. Với chip M1. MacBook Air. Sức mạnh cho học tập. Vô cùng gọn nhẹ. Vô cùng mạnh mẽ cho việc học. Nội dung quảng cáo MacBook Air là máy tính xách tay mỏng và nhẹ. Giá: 16900000 VND. Đã bán 2954. 
https://tiki.vn/product-p235856165.html?spid=235856166,"Tã quần Bobby Lõi nén thần kỳ 3mm - Mỏng thoáng nhân đôi, thấm hút vượt trội (Tinh chất gạo non organic - Giảm nhiệt x2 Thoáng mát) ĐẶC ĐIỂM NỔI BẬT 1. Lõi nén thần kỳ 3mm: Siêu mỏng nhẹ, thoáng khí gấp 2 lần nên giảm nhiệt độ. Giá: 342000 VND. Đã bán 841. "
https://tiki.vn/product-p275515112.html?spid=193570412,"Đa chức năng nấu, dễ dàng điều khiển Nồi áp suất Elmich PCE-1805 rất dễ sử dụng với hệ thống điều khiển cơ Tiện lợi với chương trình nấu đã được cài đặt sẵn, đa chức năng: nấu cơm, nấu súp, nấu cháo, nấu đậu, làm bánh, hầm gân, hấp. Giá: 797400 VND. Đã bán 790. "
https://tiki.vn/product-p190702377.html?spid=190702378,"GIỚI THIỆU Sữa Enfagrow A2 Neuropro 3 cung cấp các nhóm dưỡng chất thiết yếu để bé phát triển toàn diện. Sữa Enfa A2 số 3 có vị thanh nhạt dễ uống, không chứa đường sucrose, phù hợp với hệ tiêu hóa còn non yếu của trẻ sơ sinh. Bên. Giá: 629000 VND. Đã bán 2115. "
https://tiki.vn/product-p235856163.html?spid=235856164,"GIỚI THIỆU Tã quần Bobby Lõi nén thần kỳ 3mm - Mỏng thoáng nhân đôi, thấm hút vượt trội (Tinh chất gạo non organic - Giảm nhiệt x2 Thoáng mát) ĐẶC ĐIỂM NỔI BẬT 1. Lõi nén thần kỳ 3mm: Siêu mỏng nhẹ, thoáng khí gấp 2 lần nên giảm. Giá: 357000 VND. Đã bán 712. "
https://tiki.vn/product-p197665885.html?spid=197665886,"AirPods (thế hệ thứ 3) Âm thanh tuyệt diệu, trong bản phối mới. Tuyệt diệu chưa từng thấy. Đắm chìm trong suối nhạc diệu kỳ. Nội dung quảng cáo AirPods (thế hệ thứ 3) sở hữu công nghệ Âm Thanh Không Gian Cá Nhân Hóa đưa âm thanh đến quanh. Giá: 3790000 VND. Đã bán 1580. "
https://tiki.vn/product-p247427699.html?spid=247427700,"Tên sản phẩm: Sản phẩm dinh dưỡng công thức Nestlé NAN OPTIPRO PLUS 1 6x800gXuất xứ: Thụy SĩSản xuất bởi: Nhà máy Konolfingen, Nestlé-Strasse 1, 3510 Konolfingen, Thụy Sĩ.Nhập khẩu và công bố bởi Công ty TNHH Nestlé Việt Nam, KCN Biên Hòa 2, Phường An Bình, Thành phố Biên. Giá: 500000 VND. Đã bán 68785. "
https://tiki.vn/product-p247427686.html?spid=247427689,"Tên sản phẩm: Sản phẩm dinh dưỡng công thức Nestlé NAN OPTIPRO PLUS 2 6x800gXuất xứ: Thụy SĩSản xuất bởi: Nhà máy Konolfingen, Nestlé-Strasse 1, 3510 Konolfingen, Thụy Sĩ.Nhập khẩu và công bố bởi Công ty TNHH Nestlé Việt Nam, KCN Biên Hòa 2, Phường An Bình, Thành phố Biên. Giá: 500000 VND. Đã bán 98252. "
https://tiki.vn/product-p77305646.html?spid=272278931,"Sữa chống nắng dịu nhẹ cho da nhạy cảm và trẻ em Anessa SPF 50+ PA++++ 60ml giúp dưỡng da và bảo vệ da tối đa với thành phần tiêu chuẩn 5 không, dịu nhẹ và an toàn với làn da nhạy cảm nhất. Công nghệ Aqua Booster chống trôi. Giá: 610000 VND. Đã bán 10400. "
https://tiki.vn/product-p273455567.html?spid=273455568,"Lăn ngăn mùi NIVEA MEN ngăn ố vàng vượt trội (50ml) – 85388 Giờ đây, đã có bí quyết giúp phái mạnh tự tin hơn khi mặc sơ mi trắng, không lo ố vàng vùng dưới cánh tay khi sử dụng Lăn khử mùi. Phiên bản mới từ Lăn ngăn. Giá: 86000 VND. Đã bán 34875. "
https://tiki.vn/product-p273150134.html?spid=273150135,"Tổng Quan Âm thanh. Được thiết kế lại hoàn toàn AirPods Pro (thế hệ thứ 2) với Hộp Sạc MagSafe (USB-C) có khả năng Chủ Động Khử Tiếng Ồn cao hơn đến 2 lần so với thế hệ trước,¹ cùng chế độ Xuyên Âm giúp bạn nghe thấy thế giới. Giá: 5290000 VND. Đã bán 532. "
https://tiki.vn/product-p274058674.html?spid=274058675,"Giới thiệu Bề mặt mềm mại kết hợp với công nghệ Dual Zone giúp làm dịu và nuôi dưỡng làn da bé yêu. Được chứng minh lâm sàng giúp ngừa kích ứng da, an toàn cho làn da nhạy cảm Huggies Skin Perfect là dòng tã 2 vùng thấm riêng. Giá: 169000 VND. Đã bán 4476. "
https://tiki.vn/product-p56218973.html?spid=273167505,"Bộ 5 kem đánh răng Colgate ngừa sâu răng răng chắc khỏe 225g/tuýp tặng bàn chải đánh răng lông tơ nhập khẩu Thái Lan Giá sản phẩm trên Tiki đã bao gồm thuế theo luật hiện hành. Bên cạnh đó, tuỳ vào loại sản phẩm, hình thức và địa chỉ. Giá: 169000 VND. Đã bán 3969. "
https://tiki.vn/product-p275220818.html?spid=275220819,Tã/bỉm quần Huggies Skin Care Mega Jumbo XXL76+4 miếng với tràm trà dịu da Giới thiệu Tã quần huggies size XXL 76+4 miếng cho bé thoải mái vui đùa cả ngày mà không lo hăm da. Ban đêm bé nhà bạn sẽ ngủ ngon giấc hơn vì đã có bỉm. Giá: 330000 VND. Đã bán 8336. 
https://tiki.vn/product-p274032614.html?spid=274032617,"Thực phẩm dinh dưỡng y học Ensure Gold 800g Giới thiệu Sữa Bột Abbott Ensure Gold Vani 850g sẽ cung cấp các acid béo thiết yếu như Linoleic và Linolenic, hàm lượng Acid béo no và Cholesterol thấp để mang đến cho bạn và gia đình chế độ ăn uống. Giá: 929000 VND. Đã bán 33128. "
https://tiki.vn/product-p275220785.html?spid=275220788,Tã/bỉm quần Huggies Skin Care Super Jumbo L68 miếng với tràm trà dịu da Tã quần Huggies Skin Care Super Jumbo là một trong những lựa chọn hàng đầu của các mẹ khi tìm kiếm sản phẩm chăm sóc da cho bé. Với công thức chứa tinh chất tràm trà. Giá: 290000 VND. Đã bán 11712. 
https://tiki.vn/product-p275297896.html?spid=275297897,"1 Lon Pediasure 800g (Dành cho trẻ từ 1 - 10 tuổi) - Tặng 2 Gói Dùng Thử Sữa bột Pediasure là sản phẩm dinh dưỡng đặc chế dành cho trẻ em từ 1 đến 10 tuổi, hỗ trợ trẻ biếng ăn hoặc có nhu cầu dinh dưỡng đặc biệt.. Giá: 850000 VND. Đã bán 542. "
